SvcPromoID,ResID,RoomNumber,PromoID,SvcID
2412,8,436,1985,2411
2413,896,364,1986,2412
2414,83,177,1987,2413
2415,643,366,1988,2414
2416,54,279,1989,2415
2417,807,412,1990,2416
2418,408,163,1991,2417
2419,736,473,1992,2418
2420,26,520,1993,2419
2421,320,319,1994,2420
2422,683,395,1995,2421
2423,82,265,1996,2422
2424,583,546,1997,2423
2425,273,195,1998,2424
2426,976,147,1999,2425
2427,443,406,2000,2426
2428,695,482,2001,2427
2429,999,188,2002,2428
2430,198,292,2003,2429
2431,439,235,2004,2430
2432,476,436,2005,2431
2433,738,550,2006,2432
2434,311,335,2007,2433
2435,643,366,2008,2434
2436,563,249,2009,2435
2437,349,598,2010,2436
2438,623,534,2011,2437
2439,760,525,2012,2438
2440,625,434,2013,2439
2441,599,220,2014,2440
2442,126,242,2015,2441
2443,634,375,2016,2442
2444,755,475,2017,2443
2445,386,353,2018,2444
2446,35,122,2019,2445
2447,669,426,2020,2446
2448,199,437,2021,2447
2449,694,579,2022,2448
2450,657,302,2023,2449
2451,296,283,2024,2450
2452,734,317,2025,2451
2453,311,335,2026,2452
2454,901,575,2027,2453
2455,886,323,2028,2454
2456,50,348,2029,2455
2457,324,493,2030,2456
2458,510,210,2031,2457
2459,317,191,2032,2458
2460,395,323,2033,2459
2461,553,394,2034,2460
2462,468,580,2035,2461
2463,545,554,2036,2462
2464,606,394,2037,2463
2465,633,124,2038,2464
2466,260,572,2039,2465
2467,135,100,2040,2466
2468,41,264,2041,2467
2469,126,242,2042,2468
2470,625,434,2043,2469
2471,958,413,2044,2470
2472,954,460,2045,2471
2473,434,162,2046,2472
2474,872,511,2047,2473
2475,206,330,2048,2474
2476,672,436,2049,2475
2477,745,244,2050,2476
2478,185,537,2051,2477
2479,138,250,2052,2478
2480,106,348,2053,2479
2481,466,144,2054,2480
2482,221,357,2055,2481
2483,358,260,2056,2482
2484,759,261,2057,2483
2485,129,106,2058,2484
2486,702,516,2059,2485
2487,821,289,2060,2486
2488,252,148,2061,2487
2489,437,373,2062,2488
2490,33,272,2063,2489
2491,619,146,2064,2490
2492,609,183,2065,2491
2493,672,436,2066,2492
2494,388,321,2067,2493
2495,743,425,2068,2494
2496,929,553,2069,2495
2497,460,233,2070,2496
2498,592,183,2071,2497
2499,452,527,2072,2498
2500,242,389,2073,2499
2501,142,500,2074,2500
2502,132,175,2075,2501
2503,366,299,2076,2502
2504,241,585,2077,2503
2505,255,194,2078,2504
2506,752,256,2079,2505
2507,267,417,2080,2506
2508,383,252,2081,2507
2509,927,317,2082,2508
2510,349,598,2083,2509
2511,735,450,2084,2510
2512,197,117,2085,2511
2513,518,553,2086,2512
2514,788,297,2087,2513
2515,43,564,2088,2514
2516,652,310,2089,2515
2517,747,408,2090,2516
2518,145,373,2091,2517
2519,568,259,2092,2518
2520,516,435,2093,2519
2521,334,570,2094,2520
2522,488,235,2095,2521
2523,95,455,2096,2522
2524,961,529,2097,2523
2525,977,235,2098,2524
2526,688,392,2099,2525
2527,556,551,2100,2526
2528,92,470,2101,2527
2529,574,561,2102,2528
2530,10,145,2103,2529
2531,897,456,2104,2530
2532,713,572,2105,2531
2533,215,349,2106,2532
2534,40,519,2107,2533
2535,885,369,2108,2534
2536,329,346,2109,2535
2537,374,546,2110,2536
2538,12,506,2111,2537
2539,392,253,2112,2538
2540,694,579,2113,2539
2541,443,406,2114,2540
2542,400,451,2115,2541
2543,979,200,2116,2542
2544,362,563,2117,2543
2545,708,594,2118,2544
2546,139,572,2119,2545
2547,952,213,2120,2546
2548,48,159,2121,2547
2549,596,386,2122,2548
2550,68,567,2123,2549
2551,905,484,2124,2550
2552,550,544,2125,2551
2553,226,487,2126,2552
2554,940,116,2127,2553
2555,448,397,2128,2554
2556,635,419,2129,2555
2557,552,515,2130,2556
2558,15,241,2131,2557
2559,802,338,2132,2558
2560,191,226,2133,2559
2561,334,570,2134,2560
2562,886,323,2135,2561
2563,893,351,2136,2562
2564,40,519,2137,2563
2565,799,148,2138,2564
2566,757,219,2139,2565
2567,928,581,2140,2566
2568,813,563,2141,2567
2569,472,537,2142,2568
2570,861,515,2143,2569
2571,618,101,2144,2570
2572,372,569,2145,2571
2573,474,263,2146,2572
2574,574,561,2147,2573
2575,577,137,2148,2574
2576,495,595,2149,2575
2577,968,570,2150,2576
2578,79,117,2151,2577
2579,603,176,2152,2578
2580,19,109,2153,2579
2581,17,174,2154,2580
2582,290,554,2155,2581
2583,582,309,2156,2582
2584,661,318,2157,2583
2585,499,240,2158,2584
2586,139,572,2159,2585
2587,54,279,2160,2586
2588,670,157,2161,2587
2589,576,220,2162,2588
2590,446,188,2163,2589
2591,428,134,2164,2590
2592,282,544,2165,2591
2593,769,103,2166,2592
2594,808,438,2167,2593
2595,890,487,2168,2594
2596,882,225,2169,2595
2597,504,491,2170,2596
2598,261,478,2171,2597
2599,361,573,2172,2598
2600,419,453,2173,2599
2601,698,589,2174,2600
2602,85,536,2175,2601
2603,523,225,2176,2602
2604,980,310,2177,2603
2605,489,341,2178,2604
2606,743,425,2179,2605
2607,206,330,2180,2606
2608,777,278,2181,2607
2609,694,579,2182,2608
2610,30,308,2183,2609
2611,686,574,2184,2610
2612,68,567,2185,2611
2613,157,101,2186,2612
2614,200,541,2187,2613
2615,885,369,2188,2614
2616,425,210,2189,2615
2617,167,237,2190,2616
2618,499,240,2191,2617
2619,978,344,2192,2618
2620,740,513,2193,2619
2621,476,436,2194,2620
2622,471,218,2195,2621
2623,179,455,2196,2622
2624,49,129,2197,2623
2625,696,132,2198,2624
2626,640,395,2199,2625
2627,920,145,2200,2626
2628,990,586,2201,2627
2629,88,243,2202,2628
2630,252,148,2203,2629
2631,910,203,2204,2630
2632,463,134,2205,2631
2633,796,213,2206,2632
2634,420,142,2207,2633
2635,216,141,2208,2634
2636,150,474,2209,2635
2637,90,458,2210,2636
2638,894,563,2211,2637
2639,619,146,2212,2638
2640,405,385,2213,2639
2641,891,283,2214,2640
2642,193,410,2215,2641
2643,920,145,2216,2642
2644,23,172,2217,2643
2645,948,415,2218,2644
2646,478,239,2219,2645
2647,264,423,2220,2646
2648,945,136,2221,2647
2649,746,389,2222,2648
2650,552,515,2223,2649
2651,604,180,2224,2650
2652,541,332,2225,2651
2653,530,533,2226,2652
2654,583,546,2227,2653
2655,716,358,2228,2654
2656,310,322,2229,2655
2657,813,563,2230,2656
2658,756,456,2231,2657
2659,335,338,2232,2658
2660,933,241,2233,2659
2661,373,425,2234,2660
2662,864,179,2235,2661
2663,468,580,2236,2662
2664,189,228,2237,2663
2665,178,599,2238,2664
2666,431,547,2239,2665
2667,361,573,2240,2666
2668,301,342,2241,2667
2669,716,358,2242,2668
2670,71,509,2243,2669
2671,534,430,2244,2670
2672,613,228,2245,2671
2673,379,143,2246,2672
2674,300,372,2247,2673
2675,183,542,2248,2674
2676,491,340,2249,2675
2677,903,114,2250,2676
2678,690,522,2251,2677
2679,547,185,2252,2678
2680,352,466,2253,2679
2681,96,251,2254,2680
2682,250,519,2255,2681
2683,231,432,2256,2682
2684,872,511,2257,2683
2685,634,375,2258,2684
2686,118,383,2259,2685
2687,465,111,2260,2686
2688,437,373,2261,2687
2689,673,584,2262,2688
2690,237,348,2263,2689
2691,520,420,2264,2690
2692,214,299,2265,2691
2693,448,397,2266,2692
2694,952,213,2267,2693
2695,149,517,2268,2694
2696,507,408,2269,2695
2697,371,263,2270,2696
2698,731,318,2271,2697
2699,53,102,2272,2698
2700,8,436,2273,2699
2701,722,460,2274,2700
2702,816,135,2275,2701
2703,596,386,2276,2702
2704,823,227,2277,2703
2705,574,561,2278,2704
2706,879,196,2279,2705
2707,141,123,2280,2706
2708,300,372,2281,2707
2709,567,273,2282,2708
2710,792,163,2283,2709
2711,535,302,2284,2710
2712,945,136,2285,2711
2713,555,141,2286,2712
2714,104,383,2287,2713
2715,809,237,2288,2714
2716,565,382,2289,2715
2717,21,558,2290,2716
2718,389,170,2291,2717
2719,877,370,2292,2718
2720,896,364,2293,2719
2721,995,426,2294,2720
2722,971,492,2295,2721
2723,498,483,2296,2722
2724,720,388,2297,2723
2725,98,494,2298,2724
2726,478,239,2299,2725
2727,934,231,2300,2726
2728,186,269,2301,2727
2729,101,597,2302,2728
2730,367,560,2303,2729
2731,592,183,2304,2730
2732,754,469,2305,2731
2733,824,495,2306,2732
2734,934,231,2307,2733
2735,324,493,2308,2734
2736,232,555,2309,2735
2737,209,580,2310,2736
2738,521,203,2311,2737
2739,835,284,2312,2738
2740,290,554,2313,2739
2741,837,347,2314,2740
2742,265,273,2315,2741
2743,958,413,2316,2742
2744,611,475,2317,2743
2745,958,413,2318,2744
2746,622,372,2319,2745
2747,354,498,2320,2746
2748,394,330,2321,2747
2749,719,193,2322,2748
2750,40,519,2323,2749
2751,279,233,2324,2750
2752,126,242,2325,2751
2753,503,581,2326,2752
2754,272,464,2327,2753
2755,697,228,2328,2754
2756,806,204,2329,2755
2757,954,460,2330,2756
2758,720,388,2331,2757
2759,305,517,2332,2758
2760,186,269,2333,2759
2761,520,420,2334,2760
2762,456,543,2335,2761
2763,135,100,2336,2762
2764,703,436,2337,2763
2765,835,284,2338,2764
2766,962,282,2339,2765
2767,385,530,2340,2766
2768,735,450,2341,2767
2769,366,299,2342,2768
2770,36,526,2343,2769
2771,484,157,2344,2770
2772,650,502,2345,2771
2773,144,252,2346,2772
2774,378,396,2347,2773
2775,520,420,2348,2774
2776,511,106,2349,2775
2777,155,579,2350,2776
2778,50,348,2351,2777
2779,499,240,2352,2778
2780,388,321,2353,2779
2781,246,365,2354,2780
2782,460,233,2355,2781
2783,328,151,2356,2782
2784,644,179,2357,2783
2785,412,508,2358,2784
2786,61,571,2359,2785
2787,234,459,2360,2786
2788,164,492,2361,2787
2789,621,538,2362,2788
2790,991,472,2363,2789
2791,336,150,2364,2790
2792,365,483,2365,2791
2793,199,437,2366,2792
2794,635,419,2367,2793
2795,874,455,2368,2794
2796,812,401,2369,2795
2797,165,440,2370,2796
2798,76,325,2371,2797
2799,573,383,2372,2798
2800,196,379,2373,2799
2801,589,493,2374,2800
2802,809,237,2375,2801
2803,501,410,2376,2802
2804,307,412,2377,2803
2805,294,444,2378,2804
2806,353,360,2379,2805
2807,65,268,2380,2806
2808,382,348,2381,2807
2809,265,273,2382,2808
2810,166,507,2383,2809
2811,153,266,2384,2810
2812,85,536,2385,2811
2813,497,445,2386,2812
2814,792,163,2387,2813
2815,678,148,2388,2814
2816,567,273,2389,2815
2817,729,434,2390,2816
2818,447,423,2391,2817
2819,138,250,2392,2818
2820,149,517,2393,2819
2821,995,426,2394,2820
2822,576,220,2395,2821
2823,659,500,2396,2822
2824,248,181,2397,2823
2825,156,423,2398,2824
2826,317,191,2399,2825
2827,868,516,2400,2826
2828,662,518,2401,2827
2829,575,371,2402,2828
2830,85,536,2403,2829
2831,337,423,2404,2830
2832,765,298,2405,2831
2833,168,305,2406,2832
2834,476,436,2407,2833
2835,233,337,2408,2834
2836,394,330,2409,2835
2837,277,276,2410,2836
2838,804,514,2411,2837
2839,193,410,2412,2838
2840,761,155,2413,2839
2841,478,239,2414,2840
2842,381,568,2415,2841
2843,439,235,2416,2842
2844,200,541,2417,2843
2845,930,558,2418,2844
2846,881,218,2419,2845
2847,630,156,2420,2846
2848,742,128,2421,2847
2849,397,274,2422,2848
2850,937,137,2423,2849
2851,471,218,2424,2850
2852,629,131,2425,2851
2853,147,509,2426,2852
2854,534,430,2427,2853
2855,271,381,2428,2854
2856,214,299,2429,2855
2857,684,130,2430,2856
2858,954,460,2431,2857
2859,697,228,2432,2858
2860,541,332,2433,2859
2861,826,203,2434,2860
2862,59,598,2435,2861
2863,545,554,2436,2862
2864,505,318,2437,2863
2865,348,195,2438,2864
2866,434,162,2439,2865
2867,523,225,2440,2866
2868,670,157,2441,2867
2869,372,569,2442,2868
2870,893,351,2443,2869
2871,513,186,2444,2870
2872,937,137,2445,2871
2873,706,534,2446,2872
2874,376,413,2447,2873
2875,498,483,2448,2874
2876,279,233,2449,2875
2877,260,572,2450,2876
2878,997,404,2451,2877
2879,507,408,2452,2878
2880,110,364,2453,2879
2881,213,572,2454,2880
2882,252,148,2455,2881
2883,915,521,2456,2882
2884,328,151,2457,2883
2885,80,296,2458,2884
2886,125,449,2459,2885
2887,285,232,2460,2886
2888,930,558,2461,2887
2889,920,145,2462,2888
2890,396,485,2463,2889
2891,747,408,2464,2890
2892,609,183,2465,2891
2893,601,132,2466,2892
2894,517,167,2467,2893
2895,607,247,2468,2894
2896,565,382,2469,2895
2897,312,219,2470,2896
2898,903,114,2471,2897
2899,884,495,2472,2898
2900,195,506,2473,2899
2901,35,122,2474,2900
2902,731,318,2475,2901
2903,844,218,2476,2902
2904,634,375,2477,2903
2905,155,579,2478,2904
2906,131,182,2479,2905
2907,220,401,2480,2906
2908,361,573,2481,2907
2909,480,389,2482,2908
2910,610,110,2483,2909
2911,581,473,2484,2910
2912,431,547,2485,2911
2913,59,598,2486,2912
2914,449,583,2487,2913
2915,570,503,2488,2914
2916,118,383,2489,2915
2917,199,437,2490,2916
2918,277,276,2491,2917
2919,378,396,2492,2918
2920,304,178,2493,2919
2921,975,338,2494,2920
2922,102,129,2495,2921
2923,386,353,2496,2922
2924,532,467,2497,2923
2925,775,342,2498,2924
2926,491,340,2499,2925
2927,976,147,2500,2926
2928,301,342,2501,2927
2929,962,282,2502,2928
2930,322,545,2503,2929
2931,55,374,2504,2930
2932,42,171,2505,2931
2933,464,154,2506,2932
2934,331,476,2507,2933
2935,435,301,2508,2934
2936,768,428,2509,2935
2937,552,515,2510,2936
2938,992,179,2511,2937
2939,308,231,2512,2938
2940,549,511,2513,2939
2941,846,261,2514,2940
2942,357,337,2515,2941
2943,504,491,2516,2942
2944,939,344,2517,2943
2945,139,572,2518,2944
2946,544,409,2519,2945
2947,843,362,2520,2946
2948,537,198,2521,2947
2949,344,487,2522,2948
2950,835,284,2523,2949
2951,687,198,2524,2950
2952,603,176,2525,2951
2953,375,284,2526,2952
2954,245,572,2527,2953
2955,744,258,2528,2954
2956,779,261,2529,2955
2957,846,261,2530,2956
2958,561,291,2531,2957
2959,527,266,2532,2958
2960,281,247,2533,2959
2961,541,332,2534,2960
2962,335,338,2535,2961
2963,94,211,2536,2962
2964,381,568,2537,2963
2965,666,357,2538,2964
2966,914,288,2539,2965
2967,396,485,2540,2966
2968,470,311,2541,2967
2969,702,516,2542,2968
2970,695,482,2543,2969
2971,165,440,2544,2970
2972,945,136,2545,2971
2973,353,360,2546,2972
2974,610,110,2547,2973
2975,610,110,2548,2974
2976,64,334,2549,2975
2977,546,208,2550,2976
2978,7,373,2551,2977
2979,689,153,2552,2978
2980,453,444,2553,2979
2981,352,466,2554,2980
2982,897,456,2555,2981
2983,911,355,2556,2982
2984,948,415,2557,2983
2985,81,173,2558,2984
2986,29,600,2559,2985
2987,762,104,2560,2986
2988,812,401,2561,2987
2989,941,382,2562,2988
2990,824,495,2563,2989
2991,642,382,2564,2990
2992,720,388,2565,2991
2993,336,150,2566,2992
2994,243,272,2567,2993
2995,166,507,2568,2994
2996,324,493,2569,2995
2997,203,114,2570,2996
2998,612,281,2571,2997
2999,492,366,2572,2998
3000,192,343,2573,2999
3001,624,427,2574,3000
