SightingID,SightingTime,LocID
1754,2016-05-11 23:15,285
1755,2017-10-14 19:49,377
1756,2017-04-25 07:26,120
1757,2016-02-22 02:54,1605
1758,2016-02-06 19:39,125
1759,2017-09-19 15:30,420
1760,2017-04-07 00:58,409
1761,2016-12-26 09:28,346
1762,2016-06-27 19:29,705
1763,2017-03-31 23:45,1536
1764,2017-03-15 06:39,127
1765,2017-06-26 18:16,74
1766,2017-02-04 21:44,916
1767,2016-08-11 06:03,1321
1768,2017-03-19 04:19,725
1769,2016-12-06 07:12,1274
1770,2016-12-26 06:42,977
1771,2016-02-11 19:31,267
1772,2017-06-12 12:36,649
1773,2016-10-27 23:56,227
1774,2017-08-24 11:08,818
1775,2016-08-08 06:31,847
1776,2016-09-06 05:31,116
1777,2016-04-26 12:11,650
1778,2017-05-18 20:40,228
1779,2016-03-29 14:16,1205
1780,2016-12-24 21:02,1803
1781,2016-10-07 12:32,1645
1782,2016-02-18 00:10,1097
1783,2016-12-22 18:51,928
1784,2017-05-27 23:27,786
1785,2017-06-03 18:38,1688
1786,2017-08-10 10:33,99
1787,2017-02-25 18:00,512
1788,2017-04-26 10:26,1489
1789,2017-09-19 16:12,1869
1790,2016-12-06 16:30,1841
1791,2017-01-29 08:40,275
1792,2017-09-11 07:46,1
1793,2017-05-29 19:46,573
1794,2017-08-24 18:23,1902
1795,2017-02-26 11:55,916
1796,2017-06-10 03:36,253
1797,2016-10-17 06:57,524
1798,2016-01-25 14:50,729
1799,2017-09-28 22:18,1058
1800,2017-10-26 21:45,765
1801,2017-07-20 05:59,597
1802,2017-02-26 08:14,937
1803,2016-04-04 00:48,6
1804,2016-01-13 01:36,1600
1805,2016-01-24 22:35,615
1806,2016-03-31 07:52,1138
1807,2017-11-19 23:48,809
1808,2016-01-24 05:28,535
1809,2016-06-24 18:33,285
1810,2017-12-08 18:07,110
1811,2017-08-15 10:05,1477
1812,2017-10-03 23:12,1801
1813,2017-10-29 22:22,1301
1814,2016-02-02 12:06,766
1815,2016-12-10 22:04,1856
1816,2017-07-12 23:19,1857
1817,2017-10-28 12:17,381
1818,2017-04-03 12:44,1371
1819,2016-12-09 10:22,1653
1820,2016-06-27 13:26,102
1821,2017-09-02 20:45,1958
1822,2016-07-19 14:46,108
1823,2017-03-21 07:55,689
1824,2016-08-05 12:19,1828
1825,2016-11-07 17:35,146
1826,2017-01-14 10:34,920
1827,2016-11-03 12:59,657
1828,2016-10-12 02:02,1110
1829,2017-09-19 16:25,243
1830,2016-09-14 23:03,1639
1831,2017-08-15 06:30,641
1832,2016-08-08 20:05,148
1833,2017-03-28 05:11,1949
1834,2016-03-09 14:44,234
1835,2016-08-15 12:38,210
1836,2016-03-25 22:44,220
1837,2016-02-11 03:30,68
1838,2017-11-06 16:46,979
1839,2017-07-02 07:55,1132
1840,2016-04-15 18:55,1249
1841,2016-03-07 03:33,1344
1842,2017-10-20 18:57,1679
1843,2017-12-20 21:33,1240
1844,2017-03-23 04:18,342
1845,2017-07-27 19:26,25
1846,2016-12-22 00:49,1232
1847,2016-03-31 18:19,1787
1848,2016-03-13 04:49,186
1849,2017-10-15 01:38,638
1850,2016-08-19 04:50,1959
1851,2016-05-04 06:47,1015
1852,2016-05-25 13:29,1252
1853,2017-10-24 11:30,1508
1854,2016-01-07 14:55,1485
1855,2017-01-19 05:46,1238
1856,2017-12-20 06:44,253
1857,2016-10-19 22:09,55
1858,2016-01-14 22:21,291
1859,2016-07-30 21:39,423
1860,2016-05-17 05:29,1936
1861,2017-04-25 03:27,857
1862,2017-10-18 14:35,961
1863,2016-08-25 17:50,1748
1864,2016-03-27 04:47,1112
1865,2017-01-04 19:42,1952
1866,2016-01-22 00:01,90
1867,2017-07-13 11:29,987
1868,2017-07-25 21:45,230
1869,2016-12-13 20:59,1797
1870,2016-04-29 15:33,1306
1871,2016-02-09 07:41,1389
1872,2017-11-24 09:26,833
1873,2017-01-19 04:05,33
1874,2017-08-12 06:34,160
1875,2017-11-16 07:58,1897
1876,2017-11-22 16:46,977
1877,2017-02-09 17:28,727
1878,2016-05-07 15:41,1770
1879,2016-01-21 04:19,1207
1880,2016-09-15 03:10,1680
1881,2017-01-17 05:22,1507
1882,2016-06-19 15:06,1184
1883,2016-06-25 19:49,1024
1884,2017-04-22 17:21,1226
1885,2016-10-24 18:01,1733
1886,2017-12-13 23:59,189
1887,2016-07-28 17:37,291
1888,2017-07-23 16:55,658
1889,2016-06-27 07:25,870
1890,2017-10-01 04:45,1603
1891,2016-10-12 11:37,1725
1892,2017-05-01 14:45,260
1893,2017-05-30 07:43,1613
1894,2017-01-01 23:02,1469
1895,2016-08-11 03:53,1137
1896,2017-08-29 13:58,892
1897,2017-01-19 16:21,1945
1898,2016-07-11 15:20,1274
1899,2017-05-23 07:22,37
1900,2017-11-16 01:46,1389
1901,2017-11-30 17:10,792
1902,2017-07-05 04:19,784
1903,2017-07-13 02:53,588
1904,2016-06-01 20:19,1204
1905,2016-01-16 02:30,1548
1906,2016-06-21 06:32,262
1907,2017-08-25 01:43,1653
1908,2017-08-18 13:22,42
1909,2016-01-26 22:56,697
1910,2017-08-15 22:13,244
1911,2016-09-30 08:58,902
1912,2017-07-22 02:27,1672
1913,2017-10-08 01:20,322
1914,2016-09-17 13:19,979
1915,2016-08-08 12:34,230
1916,2016-11-12 11:42,1783
1917,2017-10-16 19:33,711
1918,2017-07-02 16:02,1740
1919,2017-02-20 11:21,1549
1920,2017-01-09 21:36,561
1921,2016-05-19 17:02,470
1922,2016-12-07 03:36,263
1923,2017-02-11 23:01,492
1924,2017-06-26 09:49,1071
1925,2016-05-16 15:40,1862
1926,2017-08-11 13:33,678
1927,2017-02-25 10:33,321
1928,2016-01-17 18:46,767
1929,2016-06-28 21:15,276
1930,2017-01-04 08:48,83
1931,2016-10-14 17:09,1375
1932,2017-01-18 15:41,787
1933,2016-12-23 21:18,1442
1934,2016-05-01 01:09,73
1935,2016-10-14 03:42,366
1936,2016-06-28 13:23,90
1937,2017-08-16 12:51,1844
1938,2016-11-05 04:49,1022
1939,2017-05-15 07:08,1005
1940,2016-06-22 21:24,278
1941,2017-03-11 04:06,1013
1942,2016-05-24 13:18,462
1943,2017-10-22 21:31,718
1944,2016-11-09 21:06,431
1945,2016-04-08 11:42,539
1946,2016-05-24 00:53,1440
1947,2016-01-18 20:54,1582
1948,2017-02-21 03:32,1886
1949,2016-06-04 01:18,1029
1950,2017-08-21 17:13,269
1951,2017-04-17 16:42,561
1952,2017-11-14 00:01,1329
1953,2016-03-31 14:53,292
1954,2016-04-02 08:50,106
1955,2016-12-04 14:07,767
1956,2016-02-28 01:42,601
1957,2017-11-24 06:18,1529
1958,2017-06-07 15:16,505
1959,2016-12-11 15:36,1011
1960,2017-01-28 00:41,672
1961,2017-01-11 00:29,666
1962,2016-12-16 04:30,1742
1963,2016-03-11 21:29,1525
1964,2016-02-22 17:32,1729
1965,2017-05-07 05:52,1553
1966,2016-04-20 06:58,1658
1967,2017-02-05 19:55,1312
1968,2016-10-14 18:44,928
1969,2017-06-29 05:46,436
1970,2016-08-10 19:57,1771
1971,2017-02-01 01:54,1622
1972,2016-05-07 17:26,1772
1973,2016-04-02 19:51,1587
1974,2017-11-15 22:35,829
1975,2017-11-27 11:25,1156
1976,2016-10-11 11:54,1158
1977,2017-08-24 16:49,731
1978,2016-11-28 21:08,1251
1979,2016-06-29 22:41,721
1980,2016-05-31 16:34,1272
1981,2016-06-12 20:35,845
1982,2017-09-22 02:15,1345
1983,2017-08-07 16:16,1095
1984,2017-11-19 04:12,1355
1985,2016-08-07 20:33,1845
1986,2017-11-19 05:27,336
1987,2017-12-01 23:55,828
1988,2017-10-27 18:12,1635
1989,2016-02-19 23:26,1353
1990,2017-08-09 02:25,866
1991,2017-10-30 12:58,1974
1992,2017-11-14 17:55,1675
1993,2016-06-10 15:51,1737
1994,2016-10-16 05:05,103
1995,2016-12-27 12:35,721
1996,2017-03-30 12:32,99
1997,2016-03-05 22:51,819
1998,2017-03-06 21:46,525
1999,2016-11-23 02:07,1145
2000,2016-06-04 02:47,508
